Comprehensive performance comparison of high-resolution array platforms for genome-wide Copy Number Variation (CNV) analysis in humans.|Haraksingh RR, Abyzov A, Urban AE|BMC Genomics|2017|18(1):321|https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-017-3658-x|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--s3-service-broker-live-ddda94b7-dbb0-4917-917d-776dae91ebba.s3.amazonaws.com-bmc-linkout-fulltext.png|https://ncbi.nlm.nih.gov/pubmed/28438122|imgs/pubmed.png
One thousand somatic SNVs per skin fibroblast cell set baseline of mosaic mutational load with patterns that suggest proliferative origin.|Abyzov A, Tomasini L, Zhou B, Vasmatzis N, Coppola G, Amenduni M, Pattni R, Wilson M, Gerstein M, Weissman S, Urban AE, Vaccarino FM|Genome Res|2017|27(4):512-523|http://genome.cshlp.org/cgi/pmidlookup?view=long&pmid=28235832|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-standard-genome_final_free.gif|https://ncbi.nlm.nih.gov/pubmed/28235832|imgs/pubmed.png
Genomic Mosaicism in Neurons and Other Cell Types|Abyzov A, Urban AE, Vaccarino FM|Chapter 1, Principles and Approaches for Discovery and Validation of Somatic Mosaicism in the Human Brain|2017|Fade JM, Gage FH, editors. Springer New York: Springer Nature; 3-24||||
Colorectal Cancer with Residual Polyp of Origin: A Model of Malignant Transformation.|Druliner BR, Rashtak S, Ruan X, Bae T, Vasmatzis N, O'Brien D, Johnson R, Felmlee-Devine D, Washechek-Aletto J, Basu N, Liu H, Smyrk T, Abyzov A, Boardman LA|Transl Oncol|2016|9(4):280-6|https://linkinghub.elsevier.com/retrieve/pii/S1936-5233(16)30083-3|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--linkinghub.elsevier.com-ihub-images-elsevieroa.png|https://ncbi.nlm.nih.gov/pubmed/27567950|imgs/pubmed.png
Elevated variant density around SV breakpoints in germline lineage lends support to error-prone replication hypothesis.|Dhokarh D, Abyzov A|Genome Res|2016|26(7):874-81|http://genome.cshlp.org/cgi/pmidlookup?view=long&pmid=27216746|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-standard-genome_final_free.gif|https://ncbi.nlm.nih.gov/pubmed/27216746|imgs/pubmed.png
Single-cell analysis of targeted transcriptome predicts drug sensitivity of single cells within human myeloma tumors.|Mitra AK, Mukherjee UK, Harding T, Jang JS, Stessman H, Li Y, Abyzov A, Jen J, Kumar S, Rajkumar V, Van Ness B|Leukemia|2016|30(5):1094-102|http://dx.doi.org/10.1038/leu.2015.361|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_npg.gif|https://ncbi.nlm.nih.gov/pubmed/26710886|imgs/pubmed.png
A uniform survey of allele-specific binding and expression over 1000-Genomes-Project individuals.|Chen J, Rozowsky J, Galeev TR, Harmanci A, Kitchen R, Bedford J, Abyzov A, Kong Y, Regan L, Gerstein M|Nat Commun|2016|7:11101|http://dx.doi.org/10.1038/ncomms11101|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_npg.gif|https://ncbi.nlm.nih.gov/pubmed/27089393|imgs/pubmed.png
Testing of candidate single nucleotide variants associated with paclitaxel neuropathy in the trial NCCTG N08C1 (Alliance).|Boora GK, Kanwar R, Kulkarni AA, Abyzov A, Sloan J, Ruddy KJ, Banck MS, Loprinzi CL, Beutler AS|Cancer Med|2016|5(4):631-9|https://doi.org/10.1002/cam4.625|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--media.wiley.com-assets-7388-68-wiley-free-full-text.png|https://ncbi.nlm.nih.gov/pubmed/26763541|imgs/pubmed.png
Understanding genome structural variations.|Abyzov A, Li S, Gerstein MB|Oncotarget|2016|7(7):7370-1|http://www.impactjournals.com/oncotarget/misc/linkedout.php?pii=6485|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.impactjournals.com-oncotarget-images-misc-linkout.gif|https://ncbi.nlm.nih.gov/pubmed/26657727|imgs/pubmed.png
The PsychENCODE project.|PsychENCODE Consortium, Akbarian S, Liu C, Knowles JA, Vaccarino FM, Farnham PJ, Crawford GE, Jaffe AE, Pinto D, Dracheva S, Geschwind DH, Mill J, Nairn AC, Abyzov A, Pochareddy S, Prabhakar S, Weissman S, Sullivan PF, State MW, Weng Z, Peters MA, White KP, Gerstein MB, Amiri A, Armoskus C, Ashley-Koch AE, Bae T, Beckel-Mitchener A, Berman BP, Coetzee GA, Coppola G, Francoeur N, Fromer M, Gao R, Grennan K, Herstein J, Kavanagh DH, Ivanov NA, Jiang Y, Kitchen RR, Kozlenkov A, Kundakovic M, Li M, Li Z, Liu S, Mangravite LM, Mattei E, Markenscoff-Papadimitriou E, Navarro FC, North N, Omberg L, Panchision D, Parikshak N, Poschmann J, Price AJ, Purcaro M, Reddy TE, Roussos P, Schreiner S, Scuderi S, Sebra R, Shibata M, Shieh AW, Skarica M, Sun W, Swarup V, Thomas A, Tsuji J, van Bakel H, Wang D, Wang Y, Wang K, Werling DM, Willsey AJ, Witt H, Won H, Wong CC, Wray GA, Wu EY, Xu X, Yao L, Senthil G, Lehner T, Sklar P, Sestan N|Nat Neurosci|2015|18(12):1707-12|http://dx.doi.org/10.1038/nn.4156|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nn.gif|https://ncbi.nlm.nih.gov/pubmed/26605881|imgs/pubmed.png
A global reference for human genetic variation.|1000 Genomes Project Consortium, Auton A, Brooks LD, Durbin RM, Garrison EP, Kang HM, Korbel JO, Marchini JL, McCarthy S, McVean GA, Abecasis GR|Nature|2015|526(7571):68-74|https://doi.org/10.1038/nature15393|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nature.gif|https://ncbi.nlm.nih.gov/pubmed/26432245|imgs/pubmed.png
An integrated map of structural variation in 2,504 human genomes.|Sudmant PH, Rausch T, Gardner EJ, Handsaker RE, Abyzov A, Huddleston J, Zhang Y, Ye K, Jun G, Fritz MH, Konkel MK, Malhotra A, Stütz AM, Shi X, Casale FP, Chen J, Hormozdiari F, Dayama G, Chen K, Malig M, Chaisson MJP, Walter K, Meiers S, Kashin S, Garrison E, Auton A, Lam HYK, Mu XJ, Alkan C, Antaki D, Bae T, Cerveira E, Chines P, Chong Z, Clarke L, Dal E, Ding L, Emery S, Fan X, Gujral M, Kahveci F, Kidd JM, Kong Y, Lameijer EW, McCarthy S, Flicek P, Gibbs RA, Marth G, Mason CE, Menelaou A, Muzny DM, Nelson BJ, Noor A, Parrish NF, Pendleton M, Quitadamo A, Raeder B, Schadt EE, Romanovitch M, Schlattl A, Sebra R, Shabalin AA, Untergasser A, Walker JA, Wang M, Yu F, Zhang C, Zhang J, Zheng-Bradley X, Zhou W, Zichner T, Sebat J, Batzer MA, McCarroll SA, 1000 Genomes Project Consortium, Mills RE, Gerstein MB, Bashir A, Stegle O, Devine SE, Lee C, Eichler EE, Korbel JO|Nature|2015|526(7571):75-81|https://doi.org/10.1038/nature15394|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nature.gif|https://ncbi.nlm.nih.gov/pubmed/26432246|imgs/pubmed.png
MetaSV: an accurate and integrative structural-variant caller for next generation sequencing.|Mohiyuddin M, Mu JC, Li J, Bani Asadi N, Gerstein MB, Abyzov A, Wong WH, Lam HY|Bioinformatics|2015|31(16):2741-4|https://academic.oup.com/bioinformatics/article-lookup/doi/10.1093/bioinformatics/btv204|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--academic.oup.com-images-oup_pubmed.png|https://ncbi.nlm.nih.gov/pubmed/25861968|imgs/pubmed.png
FOXG1-Dependent Dysregulation of GABA/Glutamate Neuron Differentiation in Autism Spectrum Disorders.|Mariani J, Coppola G, Zhang P, Abyzov A, Provini L, Tomasini L, Amenduni M, Szekely A, Palejev D, Wilson M, Gerstein M, Grigorenko EL, Chawarska K, Pelphrey KA, Howe JR, Vaccarino FM|Cell|2015|162(2):375-390|https://linkinghub.elsevier.com/retrieve/pii/S0092-8674(15)00759-X|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--linkinghub.elsevier.com-ihub-images-celloa.png|https://ncbi.nlm.nih.gov/pubmed/26186191|imgs/pubmed.png
Analysis of deletion breakpoints from 1,092 humans reveals details of mutation mechanisms.|Abyzov A, Li S, Kim DR, Mohiyuddin M, Stütz AM, Parrish NF, Mu XJ, Clark W, Chen K, Hurles M, Korbel JO, Lam HY, Lee C, Gerstein MB|Nat Commun|2015|6:7256|http://dx.doi.org/10.1038/ncomms8256|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_npg.gif|https://ncbi.nlm.nih.gov/pubmed/26028266|imgs/pubmed.png
VarSim: a high-fidelity simulation and validation framework for high-throughput genome sequencing with cancer applications.|Mu JC, Mohiyuddin M, Li J, Bani Asadi N, Gerstein MB, Abyzov A, Wong WH, Lam HY|Bioinformatics|2015|31(9):1469-71|https://academic.oup.com/bioinformatics/article-lookup/doi/10.1093/bioinformatics/btu828|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--academic.oup.com-images-oup_pubmed.png|https://ncbi.nlm.nih.gov/pubmed/25524895|imgs/pubmed.png
Analysis of variable retroduplications in human populations suggests coupling of retrotransposition to cell division.|Abyzov A, Iskow R, Gokcumen O, Radke DW, Balasubramanian S, Pei B, Habegger L, 1000 Genomes Project Consortium, Lee C, Gerstein M|Genome Res|2013|23(12):2042-52|http://genome.cshlp.org/cgi/pmidlookup?view=long&pmid=24026178|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-standard-genome_final_free.gif|https://ncbi.nlm.nih.gov/pubmed/24026178|imgs/pubmed.png
Integrative annotation of variants from 1092 humans: application to cancer genomics.|Khurana E, Fu Y, Colonna V, Mu XJ, Kang HM, Lappalainen T, Sboner A, Lochovsky L, Chen J, Harmanci A, Das J, Abyzov A, Balasubramanian S, Beal K, Chakravarty D, Challis D, Chen Y, Clarke D, Clarke L, Cunningham F, Evani US, Flicek P, Fragoza R, Garrison E, Gibbs R, Gümüş ZH, Herrero J, Kitabayashi N, Kong Y, Lage K, Liluashvili V, Lipkin SM, MacArthur DG, Marth G, Muzny D, Pers TH, Ritchie GRS, Rosenfeld JA, Sisu C, Wei X, Wilson M, Xue Y, Yu F, 1000 Genomes Project Consortium, Dermitzakis ET, Yu H, Rubin MA, Tyler-Smith C, Gerstein M|Science|2013|342(6154):1235587|http://www.sciencemag.org/cgi/pmidlookup?view=long&pmid=24092746|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-standard-sci_full_free.gif|https://ncbi.nlm.nih.gov/pubmed/24092746|imgs/pubmed.png
Child development and structural variation in the human genome.|Zhang Y, Haraksingh R, Grubert F, Abyzov A, Gerstein M, Weissman S, Urban AE|Child Dev|2013|84(1):34-48|https://doi.org/10.1111/cdev.12051|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--media.wiley.com-assets-7388-69-wiley-full-text.png|https://ncbi.nlm.nih.gov/pubmed/23311762|imgs/pubmed.png
Somatic copy number mosaicism in human skin revealed by induced pluripotent stem cells.|Abyzov A, Mariani J, Palejev D, Zhang Y, Haney MS, Tomasini L, Ferrandino AF, Rosenberg Belmaker LA, Szekely A, Wilson M, Kocabas A, Calixto NE, Grigorenko EL, Huttner A, Chawarska K, Weissman S, Urban AE, Gerstein M, Vaccarino FM|Nature|2012|492(7429):438-42|https://doi.org/10.1038/nature11629|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nature.gif|https://ncbi.nlm.nih.gov/pubmed/23160490|imgs/pubmed.png
An integrated map of genetic variation from 1,092 human genomes.|1000 Genomes Project Consortium, Abecasis GR, Auton A, Brooks LD, DePristo MA, Durbin RM, Handsaker RE, Kang HM, Marth GT, McVean GA|Nature|2012|491(7422):56-65|https://doi.org/10.1038/nature11632|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nature.gif|https://ncbi.nlm.nih.gov/pubmed/23128226|imgs/pubmed.png
An integrated encyclopedia of DNA elements in the human genome.|ENCODE Project Consortium|Nature|2012|489(7414):57-74|https://doi.org/10.1038/nature11247|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nature.gif|https://ncbi.nlm.nih.gov/pubmed/22955616|imgs/pubmed.png
Architecture of the human regulatory network derived from ENCODE data.|Gerstein MB, Kundaje A, Hariharan M, Landt SG, Yan KK, Cheng C, Mu XJ, Khurana E, Rozowsky J, Alexander R, Min R, Alves P, Abyzov A, Addleman N, Bhardwaj N, Boyle AP, Cayting P, Charos A, Chen DZ, Cheng Y, Clarke D, Eastman C, Euskirchen G, Frietze S, Fu Y, Gertz J, Grubert F, Harmanci A, Jain P, Kasowski M, Lacroute P, Leng JJ, Lian J, Monahan H, O'Geen H, Ouyang Z, Partridge EC, Patacsil D, Pauli F, Raha D, Ramirez L, Reddy TE, Reed B, Shi M, Slifer T, Wang J, Wu L, Yang X, Yip KY, Zilberman-Schapira G, Batzoglou S, Sidow A, Farnham PJ, Myers RM, Weissman SM, Snyder M|Nature|2012|489(7414):91-100|https://doi.org/10.1038/nature11245|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nature.gif|https://ncbi.nlm.nih.gov/pubmed/22955619|imgs/pubmed.png
Regulatory element copy number differences shape primate expression profiles.|Iskow RC, Gokcumen O, Abyzov A, Malukiewicz J, Zhu Q, Sukumar AT, Pai AA, Mills RE, Habegger L, Cusanovich DA, Rubel MA, Perry GH, Gerstein M, Stone AC, Gilad Y, Lee C|Proc Natl Acad Sci U S A|2012|109(31):12656-61|http://www.pnas.org/cgi/pmidlookup?view=long&pmid=22797897|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-custom-pnas_full_free.gif|https://ncbi.nlm.nih.gov/pubmed/22797897|imgs/pubmed.png
Genome-wide mapping of copy number variation in humans: comparative analysis of high resolution array platforms.|Haraksingh RR, Abyzov A, Gerstein M, Urban AE, Snyder M|PLoS One|2011|6(11):e27859|http://dx.plos.org/10.1371/journal.pone.0027859|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--journals.plos.org-plosone-resource-img-external-pone_120x30.png|https://ncbi.nlm.nih.gov/pubmed/22140474|imgs/pubmed.png
Integration of protein motions with molecular networks reveals different mechanisms for permanent and transient interactions.|Bhardwaj N, Abyzov A, Clarke D, Shou C, Gerstein MB|Protein Sci|2011|20(10):1745-54|https://doi.org/10.1002/pro.710|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--media.wiley.com-assets-7388-68-wiley-free-full-text.png|https://ncbi.nlm.nih.gov/pubmed/21826754|imgs/pubmed.png
AlleleSeq: analysis of allele-specific expression and binding in a network framework.|Rozowsky J, Abyzov A, Wang J, Alves P, Raha D, Harmanci A, Leng J, Bjornson R, Kong Y, Kitabayashi N, Bhardwaj N, Rubin M, Snyder M, Gerstein M|Mol Syst Biol|2011|7:522|https://doi.org/10.1038/msb.2011.54|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--www.embopress.org-pb-assets-embo-site-images-pubmed-msb.gif|https://ncbi.nlm.nih.gov/pubmed/21811232|imgs/pubmed.png
Identification of genomic indels and structural variations using split reads.|Zhang ZD, Du J, Lam H, Abyzov A, Urban AE, Snyder M, Gerstein M|BMC Genomics|2011|12:375|https://bmcgenomics.biomedcentral.com/articles/10.1186/1471-2164-12-375|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--s3-service-broker-live-ddda94b7-dbb0-4917-917d-776dae91ebba.s3.amazonaws.com-bmc-linkout-fulltext.png|https://ncbi.nlm.nih.gov/pubmed/21787423|imgs/pubmed.png
CNVnator: an approach to discover, genotype, and characterize typical and atypical CNVs from family and population genome sequencing.|Abyzov A, Urban AE, Snyder M, Gerstein M|Genome Res|2011|21(6):974-84|http://genome.cshlp.org/cgi/pmidlookup?view=long&pmid=21324876|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-standard-genome_final_free.gif|https://ncbi.nlm.nih.gov/pubmed/21324876|imgs/pubmed.png
Annual Research Review: The promise of stem cell research for neuropsychiatric disorders.|Vaccarino FM, Urban AE, Stevens HE, Szekely A, Abyzov A, Grigorenko EL, Gerstein M, Weissman S|J Child Psychol Psychiatry|2011|52(4):504-16|https://doi.org/10.1111/j.1469-7610.2010.02348.x|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--media.wiley.com-assets-7388-69-wiley-full-text.png|https://ncbi.nlm.nih.gov/pubmed/21204834|imgs/pubmed.png
AGE: defining breakpoints of genomic structural variants at single-nucleotide resolution, through optimal alignments with gap excision.|Abyzov A, Gerstein M|Bioinformatics|2011|27(5):595-603|https://academic.oup.com/bioinformatics/article-lookup/doi/10.1093/bioinformatics/btq713|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--academic.oup.com-images-oup_pubmed.png|https://ncbi.nlm.nih.gov/pubmed/21233167|imgs/pubmed.png
Mapping copy number variation by population-scale genome sequencing.|Mills RE, Walter K, Stewart C, Handsaker RE, Chen K, Alkan C, Abyzov A, Yoon SC, Ye K, Cheetham RK, Chinwalla A, Conrad DF, Fu Y, Grubert F, Hajirasouliha I, Hormozdiari F, Iakoucheva LM, Iqbal Z, Kang S, Kidd JM, Konkel MK, Korn J, Khurana E, Kural D, Lam HY, Leng J, Li R, Li Y, Lin CY, Luo R, Mu XJ, Nemesh J, Peckham HE, Rausch T, Scally A, Shi X, Stromberg MP, Stütz AM, Urban AE, Walker JA, Wu J, Zhang Y, Zhang ZD, Batzer MA, Ding L, Marth GT, McVean G, Sebat J, Snyder M, Wang J, Ye K, Eichler EE, Gerstein MB, Hurles ME, Lee C, McCarroll SA, Korbel JO, 1000 Genomes Project|Nature|2011|470(7332):59-65|https://doi.org/10.1038/nature09708|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nature.gif|https://ncbi.nlm.nih.gov/pubmed/21293372|imgs/pubmed.png
A map of human genome variation from population-scale sequencing.|1000 Genomes Project Consortium, Abecasis GR, Altshuler D, Auton A, Brooks LD, Durbin RM, Gibbs RA, Hurles ME, McVean GA|Nature|2010|467(7319):1061-73|https://doi.org/10.1038/nature09534|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--www.nature.com-images-lo_nature.gif|https://ncbi.nlm.nih.gov/pubmed/20981092|imgs/pubmed.png
Analysis of combinatorial regulation: scaling of partnerships between regulators with the number of governed targets.|Bhardwaj N, Carson MB, Abyzov A, Yan KK, Lu H, Gerstein MB|PLoS Comput Biol|2010|6(5):e1000755|http://dx.plos.org/10.1371/journal.pcbi.1000755|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--journals.plos.org-ploscompbiol-resource-img-external-pcbi_120x30.png|https://ncbi.nlm.nih.gov/pubmed/20523742|imgs/pubmed.png
RigidFinder: a fast and sensitive method to detect rigid blocks in large macromolecular complexes.|Abyzov A, Bjornson R, Felipe M, Gerstein M|Proteins|2010|78(2):309-24|https://doi.org/10.1002/prot.22544|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--media.wiley.com-assets-7388-69-wiley-full-text.png|https://ncbi.nlm.nih.gov/pubmed/19705487|imgs/pubmed.png
PEMer: a computational framework with simulation-based error models for inferring genomic structural variants from massive paired-end sequencing data.|Korbel JO, Abyzov A, Mu XJ, Carriero N, Cayting P, Zhang Z, Snyder M, Gerstein MB|Genome Biol|2009|10(2):R23|https://genomebiology.biomedcentral.com/articles/10.1186/gb-2009-10-2-r23|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--s3-service-broker-live-ddda94b7-dbb0-4917-917d-776dae91ebba.s3.amazonaws.com-bmc-linkout-fulltext.png|https://ncbi.nlm.nih.gov/pubmed/19236709|imgs/pubmed.png
MSB: a mean-shift-based approach for the analysis of structural variation in the genome.|Wang LY, Abyzov A, Korbel JO, Snyder M, Gerstein M|Genome Res|2009|19(1):106-17|http://genome.cshlp.org/cgi/pmidlookup?view=long&pmid=19037015|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--highwire.stanford.edu-icons-externalservices-pubmed-standard-genome_final_free.gif|https://ncbi.nlm.nih.gov/pubmed/19037015|imgs/pubmed.png
An AP endonuclease 1-DNA polymerase beta complex: theoretical prediction of interacting surfaces.|Abyzov A, Uzun A, Strauss PR, Ilyin VA|PLoS Comput Biol|2008|4(4):e1000066|http://dx.plos.org/10.1371/journal.pcbi.1000066|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/http:--journals.plos.org-ploscompbiol-resource-img-external-pcbi_120x30.png|https://ncbi.nlm.nih.gov/pubmed/18437203|imgs/pubmed.png
UmuD and RecA directly modulate the mutagenic potential of the Y family DNA polymerase DinB.|Godoy VG, Jarosz DF, Simon SM, Abyzov A, Ilyin V, Walker GC|Mol Cell|2007|28(6):1058-70|https://linkinghub.elsevier.com/retrieve/pii/S1097-2765(07)00732-0|https://www.ncbi.nlm.nih.gov/corehtml/query/egifs/https:--linkinghub.elsevier.com-ihub-images-celloa.png|https://ncbi.nlm.nih.gov/pubmed/18158902|imgs/pubmed.png
